,adview
8284,14.0
8285,1.0
8287,3.0
8288,723.0
8289,2.0
8290,2.0
8291,1.0
8292,15.0
8293,2722.0
8294,1.0
8295,1.0
8296,1.0
8297,2.0
8298,1.0
8299,1.0
8300,1.0
8301,50157.0
8302,1.0
8303,25.0
8304,1.0
8305,17.0
8306,1.0
8307,2.0
8308,1.0
8309,24650.0
8311,2.0
8312,2.0
8313,4.0
8314,1.0
8315,30.0
8316,2425.0
8317,3.0
8318,1.0
8319,426.0
8320,1.0
8321,1.0
8322,50157.0
8323,1.0
8324,30.0
8325,9334.0
8326,1.0
8327,6946.0
8328,22.0
8329,6.0
8330,1.0
8331,2.0
8332,10.0
8333,1.0
8334,1.0
8335,4.0
8336,1.0
8337,1.0
8338,6.0
8339,3.0
8340,1.0
8341,6497.0
8342,1.0
8343,5687.0
8344,1.0
8345,1.0
8346,2.0
8347,1.0
8348,15.0
8349,21.0
8350,2.0
8351,1.0
8352,7.0
8353,2.0
8354,6.0
8355,1.0
8356,1.0
8357,1.0
8358,1.0
8360,2.0
8361,4.0
8362,1.0
8363,6.0
8364,1.0
8365,3.0
8366,3.0
8368,10.0
8369,8.0
8370,3.0
8371,14.0
8372,16.0
8373,4.0
8374,1.0
8375,1.0
8376,512.0
8377,2.0
8378,1.0
8379,9.0
8380,1.0
8381,2.0
8382,3.0
8383,1.0
8384,9.0
8386,92.0
8387,18.0
8388,1.0
8389,103.0
8390,1.0
8391,2.0
8392,4.0
8393,1.0
8394,1.0
8395,1.0
8396,1.0
8397,442.0
8398,1.0
8399,1.0
8400,2.0
8401,1.0
8402,1.0
8403,1.0
8404,3.0
8405,1.0
8406,14.0
8407,1.0
8408,2.0
8409,1.0
8410,4.0
8411,296.0
8412,1.0
8413,1.0
8414,2.0
8415,1.0
8416,1.0
8417,19.0
8418,2.0
8419,1.0
8420,1.0
8421,57633.0
8422,1.0
8423,1.0
8424,2.0
8425,2.0
8426,1349.0
8427,1.0
8428,196.0
8429,1909.0
8430,1349.0
8431,1.0
8432,6.0
8433,39.0
8434,1.0
8435,10.0
8436,10.0
8437,2.0
8438,1.0
8439,1.0
8440,1.0
8441,4245.0
8442,6.0
8443,1.0
8444,1.0
8445,5.0
8446,4.0
8447,36.0
8448,26.0
8449,1.0
8450,2.0
8451,2.0
8452,6.0
8453,5.0
8454,1.0
8455,1.0
8456,1.0
8457,3.0
8459,3.0
8460,1.0
8461,6.0
8462,4.0
8463,1.0
8464,4.0
8465,6.0
8466,1.0
8467,1.0
8468,385.0
8470,4.0
8471,17875.0
8472,3008.0
8473,12.0
8474,5.0
8475,2.0
8476,7.0
8477,4.0
8478,1.0
8479,2.0
8480,5.0
8481,1.0
8482,1.0
8483,1.0
8484,47.0
8485,2.0
8486,2.0
8487,3.0
8488,21.0
8489,3.0
8490,31.0
8491,1.0
8492,12.0
8493,1.0
8494,1.0
8495,16.0
8496,6.0
8497,152.0
8498,2.0
8499,5.0
8500,1.0
8501,1.0
8502,3.0
8503,3.0
8504,1.0
8505,1.0
8506,4.0
8508,12.0
8509,1.0
8510,1.0
8511,2.0
8512,86.0
8513,9.0
8514,1.0
8515,1.0
8516,1.0
8517,7.0
8518,1.0
8519,111.0
8520,1.0
8521,38.0
8522,14.0
8523,2.0
8524,3.0
8525,3.0
8526,1.0
8527,1.0
8528,3.0
8529,1.0
8530,3.0
8531,785.0
8532,3.0
8533,4.0
8534,1.0
8535,2.0
8536,1.0
8537,3.0
8539,11.0
8540,3.0
8541,2.0
8542,1.0
8543,2.0
8544,2.0
8545,8.0
8546,1.0
8547,5.0
8548,1.0
8549,1.0
8550,2.0
8551,1.0
8552,1176.0
8553,1.0
8554,4.0
8555,1.0
8556,11.0
8557,14.0
8558,1.0
8559,38.0
8560,1.0
8561,10.0
8562,3.0
8563,1.0
8564,3.0
8565,10.0
8566,17.0
8567,8.0
8568,2.0
8569,1.0
8570,1.0
8571,1.0
8572,11.0
8573,41.0
8574,1.0
8575,3.0
8576,3.0
8577,1.0
8578,1.0
8579,1.0
8580,1.0
8581,7.0
8582,1.0
8583,1.0
8584,2.0
8585,1.0
8586,2.0
8587,308.0
8589,9.0
8590,1.0
8591,1.0
8592,1.0
8593,3.0
8594,1.0
8595,1.0
8596,3.0
8597,2.0
8598,1.0
8599,1.0
8600,1.0
8601,1.0
8602,1.0
8603,4.0
8604,10.0
8605,2.0
8607,1.0
8608,1.0
8609,2.0
8610,30.0
8611,2.0
8612,5.0
8613,1.0
8614,40.0
8615,1.0
8616,1.0
8617,15.0
8618,39.0
8619,1.0
8620,1.0
8621,40.0
8622,27.0
8623,1.0
8624,2.0
8625,2.0
8626,21375.0
8627,13.0
8628,6497.0
8629,2.0
8630,1.0
8632,217.0
8633,4.0
8634,1.0
8635,1.0
8636,1.0
8637,1.0
8638,1.0
8639,1.0
8640,1833.0
8642,1.0
8643,3.0
8644,1.0
8645,16.0
8646,1.0
8647,1.0
8648,4.0
8649,1.0
8650,1.0
8651,1.0
8652,1.0
8653,1.0
8654,2.0
8655,9.0
8657,48.0
8658,2.0
8659,2.0
8660,15.0
8661,1.0
8662,1.0
8663,771.0
8664,32.0
8665,7.0
8666,11.0
8667,14.0
8668,1.0
8669,1.0
8670,1.0
8671,1.0
8672,55.0
8674,1.0
8675,1.0
8676,4.0
8677,1.0
8678,1.0
8679,6.0
8680,152.0
8681,2.0
8682,3.0
8683,1.0
8684,1.0
8685,1.0
8686,2.0
8687,1.0
8688,1.0
8689,6722.0
8690,1.0
8691,1.0
8692,1.0
8693,1.0
8694,1.0
8695,1.0
8696,22.0
8697,10387.0
8698,1.0
8699,132.0
8700,1.0
8701,1.0
8702,1.0
8703,2.0
8704,6.0
8705,3.0
8706,1.0
8707,8.0
8708,1.0
8709,1.0
8710,1.0
8711,1.0
8712,1.0
8713,18.0
8714,3.0
8715,1.0
8716,2.0
8717,21.0
8718,1.0
8719,30.0
8720,26.0
8721,1.0
8722,1.0
8723,4.0
8724,3.0
8725,2.0
8726,1.0
8727,6.0
8728,2.0
8729,1.0
8730,1.0
8731,3.0
8732,3.0
8733,2555.0
8734,1.0
8735,7.0
8736,1.0
8737,52.0
8738,4.0
8739,1.0
8740,2.0
8741,18.0
8742,200.0
8743,3.0
8744,11.0
8745,8.0
8746,2.0
8747,1.0
8748,3.0
8749,3.0
8750,2.0
8751,1.0
8752,11.0
8753,3.0
8754,2.0
8755,3.0
8756,32.0
8757,2.0
8758,1.0
8759,1.0
8760,2.0
8761,12.0
8762,6.0
8763,6.0
